"",,,,,,,,CIUDAD_DES,,,,MOTIVO_AJ,TIPO_ABON,TIPO_NAVEG,,LARGA_DIST,,,,WALLET_AD,,,
88,10/11/2017,16:44:38,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,24
89,10/11/2017,14:41:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,131351
90,10/11/2017,14:08:59,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",IUSACELL,,,,,,,0,,232,4,,"Tiempo aireincluido o deregalo",DINERO,0,1
91,10/11/2017,12:48:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,79032
92,10/11/2017,10:43:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,46
93,10/11/2017,09:51:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,296
94,10/11/2017,07:46:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,364
95,10/11/2017,05:41:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,19
96,10/11/2017,03:36:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,34
97,10/11/2017,01:31:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6
98,09/11/2017,23:26:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,34
99,09/11/2017,21:21:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7036
100,09/11/2017,19:50:50,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10958
101,09/11/2017,16:12:41,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,57,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
102,09/11/2017,14:55:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,28
103,09/11/2017,14:28:37,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,912
104,09/11/2017,13:35:22,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5
105,09/11/2017,11:30:22,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,49
106,09/11/2017,11:03:26,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,12
107,09/11/2017,09:13:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6967
108,09/11/2017,07:08:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1277
109,09/11/2017,05:03:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,26
110,09/11/2017,02:58:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,13
111,09/11/2017,00:53:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11
112,08/11/2017,22:48:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,63
113,08/11/2017,20:43:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,13507
114,08/11/2017,20:02:25,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3202
115,08/11/2017,16:01:18,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,15
116,08/11/2017,14:17:37,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6496
117,08/11/2017,12:14:48,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,37
118,08/11/2017,11:44:29,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",OPCOM,,,,,,,0,,339,6,,"Tiempo aireincluido o deregalo",DINERO,0,1.5
119,08/11/2017,11:34:29,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",OPCOM,,,,,,,0,,600,10,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
120,08/11/2017,10:09:48,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5676
121,08/11/2017,09:37:47,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,37
122,08/11/2017,07:32:47,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,65
123,08/11/2017,05:27:47,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,675
124,08/11/2017,03:22:46,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,40
125,08/11/2017,01:17:46,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,13
126,07/11/2017,23:12:46,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,29
127,07/11/2017,21:07:46,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1506
128,07/11/2017,20:26:15,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,492,10,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
129,07/11/2017,19:02:46,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10250
130,07/11/2017,17:11:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,72
131,07/11/2017,15:06:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5267
132,07/11/2017,14:40:54,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1088
133,07/11/2017,14:27:26,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,24,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
134,07/11/2017,13:50:35,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,669
135,07/11/2017,11:52:10,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,141,3,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
136,07/11/2017,11:51:37,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,930
137,07/11/2017,11:35:31,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,303,6,,"Tiempo aireincluido o deregalo",DINERO,0,1.5
138,07/11/2017,11:13:27,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4
139,07/11/2017,09:08:27,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,24
140,07/11/2017,07:03:27,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,18
141,07/11/2017,04:58:27,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,13
142,07/11/2017,02:53:27,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5
143,07/11/2017,00:48:27,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5
144,06/11/2017,22:43:27,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,33
145,06/11/2017,20:38:27,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2721
146,06/11/2017,20:15:13,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,122,3,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
147,06/11/2017,20:03:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1325
148,06/11/2017,15:29:25,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,16185
149,06/11/2017,14:53:22,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,75,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
150,06/11/2017,14:52:12,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,28
151,06/11/2017,14:50:04,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,16
152,06/11/2017,14:23:41,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,20
153,06/11/2017,10:10:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,451
154,06/11/2017,08:05:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
155,06/11/2017,06:00:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,14
156,06/11/2017,03:55:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2
157,06/11/2017,01:50:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5
158,05/11/2017,23:45:41,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,51501
159,05/11/2017,21:40:41,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,32900
160,05/11/2017,19:35:41,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11128
161,05/11/2017,17:30:41,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7636
162,05/11/2017,15:25:41,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,460
163,05/11/2017,13:20:41,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,16107
164,05/11/2017,12:20:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2429
165,05/11/2017,10:15:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2577
166,05/11/2017,08:10:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
167,05/11/2017,06:05:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7
168,05/11/2017,04:00:20,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2
169,05/11/2017,01:55:20,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5
170,04/11/2017,23:50:20,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
171,04/11/2017,21:45:20,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,196
172,04/11/2017,19:40:20,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,664
173,04/11/2017,18:51:44,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,331
174,04/11/2017,16:59:20,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,15917
175,04/11/2017,14:54:20,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6238
176,04/11/2017,12:59:58,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,240,4,,"Tiempo aireincluido o deregalo",DINERO,0,1
177,04/11/2017,12:49:58,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,600,10,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
178,04/11/2017,12:39:58,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,600,10,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
179,04/11/2017,12:29:58,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,600,10,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
180,04/11/2017,12:19:58,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,600,10,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
181,04/11/2017,12:18:03,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2
182,04/11/2017,10:31:24,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,20
183,04/11/2017,08:26:24,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11
184,04/11/2017,06:21:24,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10
185,04/11/2017,04:16:24,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6
186,04/11/2017,02:11:24,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
187,04/11/2017,00:06:24,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11
188,03/11/2017,22:01:23,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,24
189,03/11/2017,20:32:28,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,230,4,,"Tiempo aireincluido o deregalo",DINERO,0,1
190,03/11/2017,20:27:40,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,178,3,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
191,03/11/2017,19:56:23,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,9227
192,03/11/2017,17:51:23,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,41067
193,03/11/2017,15:46:23,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3158
194,03/11/2017,15:39:21,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7
195,03/11/2017,12:49:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2082
196,03/11/2017,11:22:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,22
197,03/11/2017,09:17:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,27
198,03/11/2017,07:12:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,36
199,03/11/2017,05:07:10,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6
200,03/11/2017,03:02:10,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,20
201,03/11/2017,00:57:10,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
202,02/11/2017,22:52:10,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,35
